F1	F2	F3	F4	F5
0.065119	679.111521	1286.097214	2915.509161	3735.423903
0.071369	779.486427	1307.941353	2932.242442	3704.795193
0.077619	816.12521	1367.882146	2962.297435	3706.985745
0.083869	833.534716	1378.588512	2990.723272	3708.848552
0.090119	852.603077	1366.127354	3002.045616	3693.907312
0.096369	878.926095	1355.878102	3012.677987	3667.891886
0.102619	909.49382	1345.486106	3035.453197	3651.773559
0.108869	931.813923	1338.1655	3051.270068	3664.993246
0.115119	942.558972	1338.800134	3049.320308	3696.070502
0.121369	945.194042	1347.62404	3036.526946	3698.513661
0.127619	940.846845	1363.93421	3029.280324	3667.626943
0.133869	930.190934	1392.526163	3050.875423	3632.712012
0.140119	919.335486	1428.609516	3076.065215	3649.222001
0.146369	915.324627	1434.681615	3073.229033	3678.701882
0.152619	916.677334	1429.386829	3065.191465	3689.127103
0.158869	920.411122	1423.947995	3067.606003	3680.151716
0.165119	924.842071	1418.659412	3079.254889	3668.989414
0.171369	930.77394	1413.220557	3093.659457	3657.274743
0.177619	939.854407	1406.588029	3104.788843	3642.988435
0.183869	953.256603	1402.769697	3113.332105	3642.408572
0.190119	967.809823	1398.47907	3113.600599	3646.479684
0.196369	980.789971	1394.210693	3101.212153	3662.943283
0.202619	991.747205	1388.659348	3076.877532	3671.782445
0.208869	991.911917	1382.600951	3066.483638	3664.499545
0.215119	985.05666	1371.938341	3068.965999	3638.326324
0.140119	911.1070699	1379.312115	3046.739564	3672.897506
