Mauchly _____a,,,,,,,
__:   MEASURE_1 ,,,,,,,
_____,Mauchly's W,__ __,df,___,Epsilonb,,
,,,,,Greenhouse-Geisser,Huynh-Feldt,__
Begin,0.619,22.094,2,0,0.724,0.741,0.5
__________________________________,,,,,,,
a _____ ,,,,,,,
 ______Begin,,,,,,,
b ______________________________________,,,,,,,
,,,,,,,
_______,,,,,,,
__:   MEASURE_1 ,,,,,,,
__,,_ III ____,df,_____,F,___,
Begin,_____,1.326,2,0.663,98.983,0,
,Greenhouse-Geisser,1.326,1.448,0.916,98.983,0,
,Huynh-Feldt,1.326,1.482,0.895,98.983,0,
,__,1.326,1,1.326,98.983,0,
Error(Begin),_____,0.63,94,0.007,,,
,Greenhouse-Geisser,0.63,68.046,0.009,,,
,Huynh-Feldt,0.63,69.639,0.009,,,
,__,0.63,47,0.013,,,
