Mauchly _____a,,,,,,,
__:   MEASURE_1 ,,,,,,,
_____,Mauchly's W,__ __,df,___,Epsilonb,,
,,,,,Greenhouse-Geisser,Huynh-Feldt,__
Begin,0.508,31.177,2,0,0.67,0.683,0.5
__________________________________,,,,,,,
a _____ ,,,,,,,
 ______Begin,,,,,,,
b ______________________________________,,,,,,,
,,,,,,,
_______,,,,,,,
__:   MEASURE_1 ,,,,,,,
__,,_ III ____,df,_____,F,___,
Begin,_____,1223.302,2,611.651,2.857,0.062,
,Greenhouse-Geisser,1223.302,1.34,912.735,2.857,0.084,
,Huynh-Feldt,1223.302,1.365,896.093,2.857,0.083,
,__,1223.302,1,1223.302,2.857,0.098,
Error(Begin),_____,20121.516,94,214.059,,,
,Greenhouse-Geisser,20121.516,62.992,319.429,,,
,Huynh-Feldt,20121.516,64.162,313.604,,,
,__,20121.516,47,428.117,,,
